log_L,v_inner,log_rho_0,density_exp,T_e_ratio,v_core,v_wall,X_Fe_core,X_Si_wall,v_break,density_exp_outer,X_O_core,X_O_wall,X_O_outer,rms,score,si_depth,si_velocity,si_wave_min,runtime,converged
43.02713950622217,8119.051992421028,-13.380574209232547,-6.496591888844093,0.7980552119800912,11359.57330028374,16349.4973330833,0.4710157890558897,0.5346530960794058,14505.652397698172,-10.650527971348062,0.22898421094411023,0.16534690392059417,0.7699999999999999,0.09098176935877389,0.09098176935877389,0.5252657000471872,11943.351691581433,6102.0,4.984112739562988,1
43.0456913932882,8738.617600268717,-13.483727646382228,-6.897349609367644,0.7645503747263811,11224.537824551655,16033.581822511622,0.6307946206748557,0.5007611460012024,16419.406286846675,-10.021706976222632,0.06920537932514421,0.19923885399879762,0.7699999999999999,0.0923157389836196,0.0923157389836196,0.5513554735256354,10149.48859166011,6140.0,4.857406139373779,1
42.98128810189134,8098.237327442575,-13.42122371898143,-7.010275396855056,0.790878035232524,10433.744421655056,17554.001686167077,0.49546065367837977,0.4791115851758538,15745.771010621385,-10.817027054768989,0.20453934632162016,0.2208884148241462,0.7699999999999999,0.09233817207099265,0.09233817207099265,0.662105947429606,10149.48859166011,6140.0,4.845978498458862,1
43.03408471879629,8629.10397175428,-13.498458097407548,-6.620424524143212,0.8300633771218018,10613.38560094292,17608.003064293614,0.5512885754793371,0.5932762023819038,14438.847419543972,-9.751051098772109,0.14871142452066285,0.10672379761809617,0.7699999999999999,0.09280651396139396,0.09280651396139396,0.6214138045320605,9205.35011801731,6160.0,4.746081590652466,1
42.97540686569282,8038.832005488014,-13.461860031531538,-6.600168230291804,0.762857982553064,10785.37660568284,16827.039325993806,0.5530499679843812,0.5430932155820132,15540.86050924302,-11.80868566369093,0.1469500320156187,0.1569067844179868,0.7699999999999999,0.09335135629854563,0.09335135629854563,0.5519754542357906,9677.41935483871,6150.0,4.865166902542114,1
43.04120384220601,8381.343913234601,-13.443511973521542,-5.615497527806033,0.7849529739577936,10186.441918029608,17502.16730252243,0.5244067895668021,0.49750243409191536,14952.535199054797,-9.894868198110505,0.17559321043319784,0.20249756590808463,0.7699999999999999,0.09361543370126872,0.09361543370126872,0.7957846031980236,10149.48859166011,6140.0,5.116166830062866,1
43.033210005412485,8368.635127953365,-13.468929940192924,-6.826387046237469,0.8234727720179147,10641.98389892586,15656.21873237734,0.4843094416542701,0.5663936415752547,16374.355571516588,-11.591963253720735,0.21569055834572984,0.13360635842474525,0.7699999999999999,0.09362813914106274,0.09362813914106274,0.6251876724312315,10621.557828481511,6130.0,4.776714086532593,1
43.02463341538415,8174.746868041414,-13.476982764112933,-5.960036448303292,0.82593768573266,10128.393360469365,16782.47612513419,0.5229445055829135,0.575760433993005,16002.827703707597,-10.095803883657485,0.17705549441708643,0.12423956600699496,0.7699999999999999,0.0939369474343198,0.0939369474343198,0.7088944723003874,10621.557828481511,6130.0,4.957218647003174,1
43.02109119823111,8323.62112606455,-13.44958375747931,-6.394321058004972,0.8360981379410763,11248.556532490215,17450.48911484048,0.474873333727977,0.4824623382357176,14985.537069504115,-9.963571609262948,0.2251266662720229,0.21753766176428238,0.7699999999999999,0.09415982542827096,0.09415982542827096,0.590575111767764,11093.627065302911,6120.0,4.9638590812683105,1
43.0428485830093,8909.92565472717,-13.490181975437933,-6.404482657468037,0.8336086278143886,10900.788211009689,16219.727237211022,0.5067479580970982,0.5529613591963554,14558.606064009198,-11.362233429821002,0.19325204190290177,0.14703864080364462,0.7699999999999999,0.09692901350156864,0.09692901350156864,0.7810265526366065,10621.557828481511,6130.0,4.836855888366699,1
42.97855922626761,8042.595106549759,-13.366789012113642,-6.996060088480113,0.8438187994900114,11456.627666835058,15733.01835698145,0.47701141055475216,0.45404638469355146,15077.670622357346,-10.403902586604143,0.22298858944524777,0.24595361530644852,0.7699999999999999,0.09733796315851295,0.09733796315851295,0.5037588078160331,10149.48859166011,6140.0,5.0048463344573975,1
42.973772070401026,8125.760167243474,-13.411309433391073,-5.8985829312600435,0.7900279573012462,10471.747585740206,16701.865809856914,0.4670496970040497,0.5163452312609476,15311.796826946098,-11.08591149266391,0.23295030299595024,0.18365476873905243,0.7699999999999999,0.09825659730653281,0.09825659730653281,0.6438740290631579,9205.35011801731,6160.0,5.22682785987854,1
43.000377715673714,8074.604691459513,-13.452607359857035,-6.111803516493519,0.8480582578428493,10023.630850334008,17374.913232770952,0.5710098290738765,0.513077002533454,14431.834717416295,-10.811849337410782,0.1289901709261234,0.18692299746654598,0.7699999999999999,0.09826087202329022,0.09826087202329022,0.6410345894046728,10149.48859166011,6140.0,5.051212310791016,1
43.03960411626006,8881.168021471898,-13.47224591175714,-6.777186590922323,0.8183210785208828,10241.714719850366,16761.90550968088,0.581206998542145,0.508862230054558,15482.3002378442,-11.444505159424395,0.11879300145785496,0.191137769945442,0.7699999999999999,0.09943591672292881,0.09943591672292881,0.733128497116107,10149.48859166011,6140.0,4.7918384075164795,1
43.02788245832714,8667.667951453703,-13.488042394645742,-6.562777756358609,0.7662955379670114,10692.796699591918,15541.428768915583,0.6183556900680922,0.5811396874111533,14353.849591096123,-11.003251379363926,0.0816443099319077,0.11886031258884669,0.7699999999999999,0.10013660603716214,0.10013660603716214,0.7434277470643601,10149.48859166011,6140.0,4.800180196762085,1
42.95057098531134,8197.306601704342,-13.37391687465136,-6.942555610301499,0.8399988260028048,10857.446007829705,17717.81873393579,0.4896340769818574,0.5721946289850862,14790.637934774488,-11.279830125849765,0.21036592301814253,0.12780537101491377,0.7699999999999999,0.10024579967474043,0.10024579967474043,0.690065401377526,11471.282454760032,6112.0,5.02254319190979,1
43.00221654987343,8532.960762146255,-13.429177058521955,-6.530291526769674,0.8308812733087316,11178.559460250492,17111.890121753917,0.5825308069315581,0.5302506849387962,14156.146278884258,-11.4358772622758,0.11746919306844181,0.16974931506120375,0.7699999999999999,0.10051577073147107,0.10051577073147107,0.6470010460113018,11471.282454760032,6112.0,5.07896089553833,1
43.005206011021286,8478.325687541723,-13.409504927476279,-6.905585653767285,0.8377911975726519,10653.809629260328,16180.192821169929,0.4997772974737184,0.5786447231349977,14222.801064538604,-10.240001406055693,0.20022270252628152,0.12135527686500228,0.7699999999999999,0.10056441365734313,0.10056441365734313,0.5763862013668148,9677.41935483871,6150.0,4.942358016967773,1
43.0361508697192,8711.99199548015,-13.416565113571293,-6.359680775252939,0.8484807900972713,11070.26560500165,15763.205692874493,0.6264393466370985,0.5908933125135253,16333.010611376929,-10.376916021064957,0.07356065336290137,0.1091066874864747,0.7699999999999999,0.10064076604910183,0.10064076604910183,0.7207751377058855,10999.213217938632,6122.0,5.157310485839844,1
43.01816459958931,8585.3145528756,-13.493462037242107,-5.522654152183525,0.8350396083886713,10107.413961548691,15876.328418465499,0.6166046258591178,0.4770680064006554,15623.619218622493,-9.471362669645341,0.08339537414088212,0.2229319935993446,0.7699999999999999,0.10156742765090923,0.10156742765090923,0.723567829499604,9677.41935483871,6150.0,5.202897310256958,1
42.988951647394174,8345.200023079504,-13.457410043883161,-6.186595735050988,0.8113364155951195,10815.300538234134,15675.878520074826,0.5425555810088655,0.46756860401242434,15135.028057398547,-9.687995391664575,0.15744441899113445,0.23243139598757565,0.7699999999999999,0.1018832640727586,0.1018832640727586,0.6105530836291415,10999.213217938632,6122.0,5.2091968059539795,1
42.972131853728115,8258.760760805348,-13.401632934960233,-6.45754466081143,0.7722440057254536,10400.704614269322,17769.984279457924,0.608733820700508,0.48444283045052133,16043.853915662074,-10.58295223897245,0.09126617929949195,0.21555716954947865,0.7699999999999999,0.10218988373051946,0.10218988373051946,0.6724435741719195,7883.556254917388,6188.0,5.186589241027832,1
42.9694330115026,8269.75117705496,-13.495731998189235,-6.687628377320603,0.7758531878260712,11095.838475126995,16867.6993568573,0.611865044071133,0.45927561491246405,14264.511303183426,-10.062126802663853,0.08813495592886696,0.24072438508753594,0.7699999999999999,0.10299885131225014,0.10299885131225014,0.547932909480709,9677.41935483871,6150.0,4.892088890075684,1
43.00805833240231,8652.934939548006,-13.430527693594108,-5.983528170582823,0.8148341731863408,11525.253989366161,16132.008351391512,0.64031158190012,0.4910920220160667,16153.25849345702,-11.019271098663848,0.05968841809987986,0.20890797798393326,0.7699999999999999,0.1030270616120803,0.1030270616120803,0.6241964542699321,11471.282454760032,6112.0,5.356649398803711,1
42.992086540792144,8571.44166934916,-13.434741285797978,-6.169714741101827,0.821838749412839,10306.567726931038,16079.58218504352,0.5325670528319599,0.47157537485466755,14894.08232964244,-11.140437187873797,0.16743294716804,0.22842462514533243,0.7699999999999999,0.10484830407452939,0.10484830407452939,0.7222728264479721,12415.420928402833,6092.0,5.090995788574219,1
43.009667369588804,8303.162224028403,-13.392251137068287,-5.771117707155076,0.7803986324272083,10037.453647602792,16531.512735310847,0.5869709127247263,0.5460785484847754,15885.506987659654,-11.655966514255637,0.11302908727527358,0.15392145151522454,0.7699999999999999,0.10487215686333447,0.10487215686333447,0.7623183918274761,9677.41935483871,6150.0,5.309725999832153,1
42.94775737855559,8157.077431624025,-13.455625875583985,-5.880302925361731,0.8448450446567883,10734.017992844365,17393.70547848944,0.6216490402219674,0.503614209414518,16253.193643046368,-11.176885021028957,0.07835095977803248,0.19638579058548203,0.7699999999999999,0.10613115470508952,0.10613115470508952,0.645449463275504,12037.765538945712,6100.0,5.37018609046936,1
42.98515277926685,8614.598901798423,-13.369143441030012,-6.729313630756434,0.8504155562315207,10555.284581087291,16412.258853379302,0.5356722446980342,0.5564307431407891,15258.763620568912,-9.816541212939935,0.16432775530196572,0.14356925685921088,0.7699999999999999,0.10621758642365513,0.10621758642365513,0.7224816092792967,11471.282454760032,6112.0,5.213165283203125,1
42.97993766676856,8016.656971150887,-13.381639024148123,-5.346932738864826,0.8281810754272112,11125.187472312546,17231.78225918352,0.5416691856753546,0.5629389791332807,15656.82225130459,-10.750388275772885,0.15833081432464532,0.13706102086671926,0.7699999999999999,0.1069473308754712,0.1069473308754712,0.7889241323051983,10149.48859166011,6140.0,5.549033164978027,1
42.946958197035194,8825.142578052319,-13.478647208775238,-6.845379418509624,0.8101790855175787,11503.93967955764,17830.330133516007,0.5274199878198499,0.522680998821409,14075.534652247992,-9.644419313892701,0.17258001218015004,0.17731900117859103,0.7699999999999999,0.10788933154432273,0.10788933154432273,0.583936131834468,12415.420928402833,6092.0,5.00115704536438,1
42.965661734574134,8222.629447979378,-13.446318017591047,-5.700584822241542,0.7673507757296605,11434.175914612202,15581.733922481368,0.5904977590959577,0.5971613242200597,16286.69257466868,-11.694574143127317,0.10950224090404223,0.10283867577994024,0.7699999999999999,0.10819738556844209,0.10819738556844209,0.6693006885399676,11943.351691581433,6102.0,5.373100757598877,1
43.012196396678405,8427.423171663871,-13.398466524437106,-5.651760949328786,0.8419001082808776,10091.997432512953,16955.401121052106,0.5930640087067298,0.5068129009765656,15529.37532661888,-11.542640524339623,0.10693599129327011,0.19318709902343437,0.7699999999999999,0.10824667761830362,0.10824667761830362,0.7400140281261507,10621.557828481511,6130.0,5.342979192733765,1
42.99977637312255,8956.626075153596,-13.423866941372854,-6.231470522845407,0.817429434798293,10543.279548268893,16296.569750919341,0.517973251741326,0.5277484135291527,16167.307669729718,-11.225465065236534,0.1820267482586739,0.1722515864708473,0.7699999999999999,0.10859018147322669,0.10859018147322669,0.8449316951780064,10149.48859166011,6140.0,5.133978366851807,1
43.014185011727605,8852.11654967147,-13.372726233867917,-6.2894931385151365,0.7706148560716464,10362.148714049034,15973.591020191474,0.6040902734649977,0.6016089156539555,14649.874643136985,-11.760910814266,0.09590972653500227,0.09839108434604452,0.7699999999999999,0.10991345929998757,0.10991345929998757,0.8315151611893499,10621.557828481511,6130.0,5.161850214004517,1
43.018919553721524,8720.021728399433,-13.396241359585513,-6.074154633086425,0.8201408173886146,11344.983636624705,16926.737560536138,0.5649181236129535,0.588033734545398,16111.904955814305,-9.520015146530888,0.13508187638704647,0.111966265454602,0.7699999999999999,0.10992446271699588,0.10992446271699588,0.7581815533367917,11565.696302124312,6110.0,5.426723480224609,1
42.99102108254781,8407.063635340837,-13.38676377649457,-5.409033707896883,0.7872744783779381,10314.434392319052,17315.57960409081,0.510460658110423,0.5394865761286279,15796.246206405469,-10.29916828510066,0.18953934188957697,0.16051342387137205,0.7699999999999999,0.11040713939207321,0.11040713939207321,0.8357670127913372,11565.696302124312,6110.0,5.480865240097046,1
43.03115319954012,8229.911877256169,-13.389076887670381,-5.308123547956997,0.8061742619765856,11397.888278157947,17159.5951687407,0.5589772808187985,0.48949275005204884,15159.753116459426,-10.87257543474429,0.14102271918120143,0.21050724994795114,0.7699999999999999,0.11100713112925877,0.11100713112925877,0.5811117873103872,13359.559402045634,6072.0,5.5583109855651855,1
42.953607415357844,8507.443958731885,-13.46338316070365,-5.796526917294753,0.813178080042498,10888.916092974272,17810.932430997134,0.5057001449333928,0.494175405960575,14325.345402436687,-9.573373868442205,0.19429985506660716,0.20582459403942496,0.7699999999999999,0.11266588250075668,0.11266588250075668,0.7290095725631944,10149.48859166011,6140.0,5.289838790893555,1
42.98640592242915,8813.79885886831,-13.385078729921743,-6.032810047769792,0.7925637596998907,10373.205903530641,16244.924927291733,0.49482871498769754,0.46352479033097826,15353.721093515724,-9.804305138947576,0.2051712850123024,0.23647520966902172,0.7699999999999999,0.11412057965267651,0.11412057965267651,0.7969067598713726,10621.557828481511,6130.0,5.3190388679504395,1
42.95888944055931,8448.62411131631,-13.414040590828618,-5.560083523768951,0.7794025180116089,11167.850756262089,16588.7808593546,0.4834959622295321,0.5474688380024328,14732.556052650616,-11.4942106636931,0.2165040377704678,0.15253116199756714,0.7699999999999999,0.1145807027059703,0.1145807027059703,0.7436201672868492,10999.213217938632,6122.0,5.442293167114258,1
42.95590556581922,8469.890713336918,-13.484253010980044,-5.495979201776407,0.799782326826245,10162.408974259975,15836.145678909523,0.5615968542862749,0.45984514753429095,15935.34558299691,-10.481051581359448,0.138403145713725,0.24015485246570903,0.7699999999999999,0.11615819102318856,0.11615819102318856,0.6420889470934189,9205.35011801731,6160.0,5.3301661014556885,1
42.95404016410825,8533.892840871149,-13.473243749573012,-5.71391326537103,0.7833538871060763,10248.181119839312,16622.936718727084,0.5485870407718954,0.597948856013262,15436.18548387429,-10.194779132564964,0.15141295922810458,0.10205114398673801,0.7699999999999999,0.1168663148684052,0.1168663148684052,0.8540478566254337,9677.41935483871,6150.0,5.291043996810913,1
43.016491682687615,8931.441316911505,-13.442470228889468,-5.365731186538722,0.7776286374445088,10941.932948514492,17649.66195869148,0.5153310436078639,0.584013142487835,14698.968386170032,-10.433823594484313,0.18466895639213607,0.115986857512165,0.7699999999999999,0.11694384849670285,0.11694384849670285,0.721505182094444,10999.213217938632,6122.0,5.35321044921875,1
42.9977118725255,8768.27487853598,-13.376159737865438,-5.853098212763373,0.7854032135642317,11323.515263715653,17251.19358728624,0.6380034703219178,0.5608917278666815,15221.079381529618,-10.941478115838734,0.06199652967808207,0.13910827213331847,0.7699999999999999,0.11702121637412741,0.11702121637412741,0.725804148616025,11943.351691581433,6102.0,5.532857894897461,1
42.960380818673165,8692.837450432282,-13.440340227289575,-6.037814910800147,0.8039132361914627,10746.909941429745,16520.217035630096,0.6429060324615214,0.5318762959623254,15867.159949844981,-10.187770507000172,0.057093967538478466,0.16812370403767454,0.7699999999999999,0.12027169672419893,0.12027169672419893,0.7942844875278632,9677.41935483871,6150.0,5.406089544296265,1
42.993866893069246,8974.015852142651,-13.435645577787714,-5.587976988456433,0.8084606862726363,11004.348563793683,17064.055815947544,0.6330170073937146,0.552058742421543,15037.778978719676,-9.931433302359977,0.06698299260628533,0.14794125757845702,0.7699999999999999,0.12115368812567595,0.12115368812567595,0.7369352611241577,11093.627065302911,6120.0,5.556039571762085,1
42.94257824186267,8789.48892704437,-13.426184047747462,-6.2755566840596995,0.7744040260442857,10961.039623187495,17032.534934342548,0.5968481626570035,0.5683375228047645,15714.10887586625,-10.561452879606598,0.10315183734299646,0.13166247719523552,0.7699999999999999,0.12151227801207871,0.12151227801207871,0.7571493039982214,10621.557828481511,6130.0,5.421277761459351,1
42.944175441353735,8887.113379154402,-13.40270582070515,-6.681157499131705,0.795877084650034,10496.64921370797,15493.558799428582,0.6008735910398539,0.47454695646870415,14838.622123036123,-11.834388885231208,0.09912640896014599,0.22545304353129583,0.7699999999999999,0.12475449600232742,0.12475449600232742,0.6995309052893796,11093.627065302911,6120.0,5.193570137023926,1
42.96732238087168,8988.613820799834,-13.466502465088656,-5.24648294061153,0.7966513036553747,11285.877714427781,16470.85869338248,0.5745282694221254,0.5198673466809252,14611.311761445715,-11.30123035389273,0.1254717305778745,0.18013265331907483,0.7699999999999999,0.12688759819272385,0.12688759819272385,0.8214782989963539,11565.696302124312,6110.0,5.385010719299316,1
42.96311865505517,9007.043605960793,-13.405378823015734,-5.442322996254591,0.8031034681707443,11033.312294404208,15946.04794747626,0.569843231777007,0.5186084926782625,14120.854257032357,-10.70722243770558,0.1301567682229929,0.1813915073217375,0.7699999999999999,0.13358031610928117,0.13358031610928117,0.7715582599759143,10527.143981117231,6132.0,5.585572957992554,1
